

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 19531   002CCA                     
 19532                           ; BSR set to: 0
 19533                           ;mcc_generated_files/eusart1.c: 232:         EUSART1_FramingErrorHandler();
 19534   002CCA  D802               	call	i2u462_48
 19535   002CCC  EF72  F016         	goto	i2u462_49
 19536   002CD0                     i2u462_48:
 19537   002CD0  0005               	push	
 19538   002CD2  6EFA               	movwf	pclath,c
 19539   002CD4  0101               	movlb	1	; () banked
 19540   002CD6  5178               	movf	_EUSART1_FramingErrorHandler& (0+255),w,b
 19541   002CD8  6EFD               	movwf	tosl,c
 19542   002CDA  5179               	movf	(_EUSART1_FramingErrorHandler+1)& (0+255),w,b
 19543   002CDC  6EFE               	movwf	tosh,c
 19544   002CDE  6AFF               	clrf	tosu,c
 19545   002CE0  50FA               	movf	pclath,w,c
 19546   002CE2  0012               	return		;indir
 19547   002CE4                     i2u462_49:
 19548   002CE4                     i2l5602:
 19549                           
 19550                           ;mcc_generated_files/eusart1.c: 235:     if(RCSTA1bits.OERR){
 19551   002CE4  A2AB               	btfss	171,1,c	;volatile
 19552   002CE6  EF77  F016         	goto	i2u463_41
 19553   002CEA  EF79  F016         	goto	i2u463_40
 19554   002CEE                     i2u463_41:
 19555   002CEE  EF8E  F016         	goto	i2l5608
 19556   002CF2                     i2u463_40:
 19557   002CF2                     
 19558                           ;mcc_generated_files/eusart1.c: 236:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
 19559   002CF2  0EB6               	movlw	low _eusart1RxStatusBuffer
 19560   002CF4  0100               	movlb	0	; () banked
 19561   002CF6  25D4               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 19562   002CF8  6ED9               	movwf	fsr2l,c
 19563   002CFA  6ADA               	clrf	fsr2h,c
 19564   002CFC  0E00               	movlw	high _eusart1RxStatusBuffer
 19565   002CFE  22DA               	addwfc	fsr2h,f,c
 19566   002D00  84DF               	bsf	indf2,2,c
 19567   002D02                     
 19568                           ; BSR set to: 0
 19569                           ;mcc_generated_files/eusart1.c: 237:         EUSART1_OverrunErrorHandler();
 19570   002D02  D802               	call	i2u464_48
 19571   002D04  EF8E  F016         	goto	i2u464_49
 19572   002D08                     i2u464_48:
 19573   002D08  0005               	push	
 19574   002D0A  6EFA               	movwf	pclath,c
 19575   002D0C  0101               	movlb	1	; () banked
 19576   002D0E  5176               	movf	_EUSART1_OverrunErrorHandler& (0+255),w,b
 19577   002D10  6EFD               	movwf	tosl,c
 19578   002D12  5177               	movf	(_EUSART1_OverrunErrorHandler+1)& (0+255),w,b
 19579   002D14  6EFE               	movwf	tosh,c
 19580   002D16  6AFF               	clrf	tosu,c
 19581   002D18  50FA               	movf	pclath,w,c
 19582   002D1A  0012               	return		;indir
 19583   002D1C                     i2u464_49:
 19584   002D1C                     i2l5608:
 19585                           
 19586                           ;mcc_generated_files/eusart1.c: 240:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 19587   002D1C  0EB6               	movlw	low _eusart1RxStatusBuffer
 19588   002D1E  0100               	movlb	0	; () banked
 19589   002D20  25D4               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 19590   002D22  6ED9               	movwf	fsr2l,c
 19591   002D24  6ADA               	clrf	fsr2h,c
 19592   002D26  0E00               	movlw	high _eusart1RxStatusBuffer
 19593   002D28  22DA               	addwfc	fsr2h,f,c
 19594   002D2A  50DF               	movf	indf2,w,c
 19595   002D2C  B4D8               	btfsc	status,2,c
 19596   002D2E  EF9B  F016         	goto	i2u465_41
 19597   002D32  EF9D  F016         	goto	i2u465_40
 19598   002D36                     i2u465_41:
 19599   002D36  EFAC  F016         	goto	i2l5612
 19600   002D3A                     i2u465_40:
 19601   002D3A                     
 19602                           ; BSR set to: 0
 19603                           ;mcc_generated_files/eusart1.c: 241:         EUSART1_ErrorHandler();
 19604   002D3A  D802               	call	i2u466_48
 19605   002D3C  EFAA  F016         	goto	i2u466_49
 19606   002D40                     i2u466_48:
 19607   002D40  0005               	push	
 19608   002D42  6EFA               	movwf	pclath,c
 19609   002D44  0101               	movlb	1	; () banked
 19610   002D46  5174               	movf	_EUSART1_ErrorHandler& (0+255),w,b
 19611   002D48  6EFD               	movwf	tosl,c
 19612   002D4A  5175               	movf	(_EUSART1_ErrorHandler+1)& (0+255),w,b
 19613   002D4C  6EFE               	movwf	tosh,c
 19614   002D4E  6AFF               	clrf	tosu,c
 19615   002D50  50FA               	movf	pclath,w,c
 19616   002D52  0012               	return		;indir
 19617   002D54                     i2u466_49:
 19618                           
 19619                           ;mcc_generated_files/eusart1.c: 242:     } else {
 19620   002D54  EFAE  F016         	goto	i2l204
 19621   002D58                     i2l5612:
 19622                           
 19623                           ; BSR set to: 0
 19624                           ;mcc_generated_files/eusart1.c: 243:         EUSART1_RxDataHandler();
 19625   002D58  EC7B  F01C         	call	_EUSART1_RxDataHandler	;wreg free
 19626   002D5C                     i2l204:
 19627   002D5C  0012               	return		;funcret
 19628   002D5E                     __end_of_EUSART1_Receive_ISR:
 19629                           	callstack 0
 19630                           
 19631 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 19632 ;; Defined at:
 19633 ;;		line 261 in file "mcc_generated_files/eusart1.c"
 19634 ;; Parameters:    Size  Location     Type
 19635 ;;		None
 19636 ;; Auto vars:     Size  Location     Type
 19637 ;;		None
 19638 ;; Return value:  Size  Location     Type
 19639 ;;                  1    wreg      void 
 19640 ;; Registers used:
 19641 ;;		None
 19642 ;; Tracked objects:
 19643 ;;		On entry : 0/0
 19644 ;;		On exit  : 0/0
 19645 ;;		Unchanged: 0/0
 19646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19651 ;;Total ram usage:        0 bytes
 19652 ;; Hardware stack levels used: 1
 19653 ;; This function calls:
 19654 ;;		Nothing
 19655 ;; This function is called by:
 19656 ;;		_EUSART1_Initialize
 19657 ;;		_EUSART1_Receive_ISR
 19658 ;; This function uses a non-reentrant model
 19659 ;;
 19660                           
 19661                           	psect	text98
 19662   003BEE                     __ptext98:
 19663                           	callstack 0
 19664   003BEE                     _EUSART1_DefaultOverrunErrorHandler:
 19665                           	callstack 14
 19666   003BEE                     
 19667                           ;mcc_generated_files/eusart1.c: 264:     RCSTA1bits.CREN = 0;
 19668   003BEE  98AB               	bcf	171,4,c	;volatile
 19669                           
 19670                           ;mcc_generated_files/eusart1.c: 265:     RCSTA1bits.CREN = 1;
 19671   003BF0  88AB               	bsf	171,4,c	;volatile
 19672   003BF2  0012               	return		;funcret
 19673   003BF4                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 19674                           	callstack 0
 19675                           
 19676 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 19677 ;; Defined at:
 19678 ;;		line 259 in file "mcc_generated_files/eusart1.c"
 19679 ;; Parameters:    Size  Location     Type
 19680 ;;		None
 19681 ;; Auto vars:     Size  Location     Type
 19682 ;;		None
 19683 ;; Return value:  Size  Location     Type
 19684 ;;                  1    wreg      void 
 19685 ;; Registers used:
 19686 ;;		None
 19687 ;; Tracked objects:
 19688 ;;		On entry : 0/0
 19689 ;;		On exit  : 0/0
 19690 ;;		Unchanged: 0/0
 19691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19696 ;;Total ram usage:        0 bytes
 19697 ;; Hardware stack levels used: 1
 19698 ;; This function calls:
 19699 ;;		Nothing
 19700 ;; This function is called by:
 19701 ;;		_EUSART1_Initialize
 19702 ;;		_EUSART1_Receive_ISR
 19703 ;; This function uses a non-reentrant model
 19704 ;;
 19705                           
 19706                           	psect	text99
 19707   003C1E                     __ptext99:
 19708                           	callstack 0
 19709   003C1E                     _EUSART1_DefaultFramingErrorHandler:
 19710                           	callstack 14
 19711   003C1E  0012               	return		;funcret
 19712   003C20                     __end_of_EUSART1_DefaultFramingErrorHandler:
 19713                           	callstack 0
 19714                           
 19715 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 19716 ;; Defined at:
 19717 ;;		line 269 in file "mcc_generated_files/eusart1.c"
 19718 ;; Parameters:    Size  Location     Type
 19719 ;;		None
 19720 ;; Auto vars:     Size  Location     Type
 19721 ;;		None
 19722 ;; Return value:  Size  Location     Type
 19723 ;;                  1    wreg      void 
 19724 ;; Registers used:
 19725 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19726 ;; Tracked objects:
 19727 ;;		On entry : 0/0
 19728 ;;		On exit  : 0/0
 19729 ;;		Unchanged: 0/0
 19730 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19735 ;;Total ram usage:        0 bytes
 19736 ;; Hardware stack levels used: 1
 19737 ;; Hardware stack levels required when called: 1
 19738 ;; This function calls:
 19739 ;;		_EUSART1_RxDataHandler
 19740 ;; This function is called by:
 19741 ;;		_EUSART1_Initialize
 19742 ;;		_EUSART1_Receive_ISR
 19743 ;; This function uses a non-reentrant model
 19744 ;;
 19745                           
 19746                           	psect	text100
 19747   003BF4                     __ptext100:
 19748                           	callstack 0
 19749   003BF4                     _EUSART1_DefaultErrorHandler:
 19750                           	callstack 13
 19751   003BF4                     
 19752                           ;mcc_generated_files/eusart1.c: 270:     EUSART1_RxDataHandler();
 19753   003BF4  EC7B  F01C         	call	_EUSART1_RxDataHandler	;wreg free
 19754   003BF8  0012               	return		;funcret
 19755   003BFA                     __end_of_EUSART1_DefaultErrorHandler:
 19756                           	callstack 0
 19757                           
 19758 ;; *************** function _EUSART1_RxDataHandler *****************
 19759 ;; Defined at:
 19760 ;;		line 249 in file "mcc_generated_files/eusart1.c"
 19761 ;; Parameters:    Size  Location     Type
 19762 ;;		None
 19763 ;; Auto vars:     Size  Location     Type
 19764 ;;		None
 19765 ;; Return value:  Size  Location     Type
 19766 ;;                  1    wreg      void 
 19767 ;; Registers used:
 19768 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19769 ;; Tracked objects:
 19770 ;;		On entry : 0/0
 19771 ;;		On exit  : 0/0
 19772 ;;		Unchanged: 0/0
 19773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19778 ;;Total ram usage:        0 bytes
 19779 ;; Hardware stack levels used: 1
 19780 ;; This function calls:
 19781 ;;		Nothing
 19782 ;; This function is called by:
 19783 ;;		_EUSART1_Receive_ISR
 19784 ;;		_EUSART1_DefaultErrorHandler
 19785 ;; This function uses a non-reentrant model
 19786 ;;
 19787                           
 19788                           	psect	text101
 19789   0038F6                     __ptext101:
 19790                           	callstack 0
 19791   0038F6                     _EUSART1_RxDataHandler:
 19792                           	callstack 14
 19793   0038F6                     
 19794                           ;mcc_generated_files/eusart1.c: 251:     eusart1RxBuffer[eusart1RxHead++] = RCREG1;
 19795   0038F6  0E00               	movlw	low _eusart1RxBuffer
 19796   0038F8  0100               	movlb	0	; () banked
 19797   0038FA  25D4               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 19798   0038FC  6ED9               	movwf	fsr2l,c
 19799   0038FE  6ADA               	clrf	fsr2h,c
 19800   003900  0E01               	movlw	high _eusart1RxBuffer
 19801   003902  22DA               	addwfc	fsr2h,f,c
 19802   003904  CFAE FFDF          	movff	4014,indf2	;volatile
 19803   003908                     
 19804                           ; BSR set to: 0
 19805   003908  2BD4               	incf	_eusart1RxHead& (0+255),f,b	;volatile
 19806   00390A                     
 19807                           ; BSR set to: 0
 19808                           ;mcc_generated_files/eusart1.c: 252:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 19809   00390A  0E07               	movlw	7
 19810   00390C  65D4               	cpfsgt	_eusart1RxHead& (0+255),b	;volatile
 19811   00390E  EF8B  F01C         	goto	i2u327_41
 19812   003912  EF8D  F01C         	goto	i2u327_40
 19813   003916                     i2u327_41:
 19814   003916  EF8F  F01C         	goto	i2l4756
 19815   00391A                     i2u327_40:
 19816   00391A                     
 19817                           ; BSR set to: 0
 19818                           ;mcc_generated_files/eusart1.c: 253:     {;mcc_generated_files/eusart1.c: 254:         e
      +                          usart1RxHead = 0;
 19819   00391A  0E00               	movlw	0
 19820   00391C  6FD4               	movwf	_eusart1RxHead& (0+255),b	;volatile
 19821   00391E                     i2l4756:
 19822                           
 19823                           ; BSR set to: 0
 19824                           ;mcc_generated_files/eusart1.c: 256:     eusart1RxCount++;
 19825   00391E  2BD2               	incf	_eusart1RxCount& (0+255),f,b	;volatile
 19826   003920                     
 19827                           ; BSR set to: 0
 19828   003920  0012               	return		;funcret
 19829   003922                     __end_of_EUSART1_RxDataHandler:
 19830                           	callstack 0
 19831                           
 19832 ;; *************** function _ADC_ISR *****************
 19833 ;; Defined at:
 19834 ;;		line 140 in file "mcc_generated_files/adc.c"
 19835 ;; Parameters:    Size  Location     Type
 19836 ;;		None
 19837 ;; Auto vars:     Size  Location     Type
 19838 ;;		None
 19839 ;; Return value:  Size  Location     Type
 19840 ;;                  1    wreg      void 
 19841 ;; Registers used:
 19842 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 19843 ;; Tracked objects:
 19844 ;;		On entry : 0/0
 19845 ;;		On exit  : 0/0
 19846 ;;		Unchanged: 0/0
 19847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19852 ;;Total ram usage:        0 bytes
 19853 ;; Hardware stack levels used: 1
 19854 ;; Hardware stack levels required when called: 2
 19855 ;; This function calls:
 19856 ;;		NULL
 19857 ;;		_ADC_DefaultInterruptHandler
 19858 ;;		_ADC_MyInterruptHandler
 19859 ;; This function is called by:
 19860 ;;		_INTERRUPT_InterruptManagerHigh
 19861 ;; This function uses a non-reentrant model
 19862 ;;
 19863                           
 19864                           	psect	text102
 19865   0037B4                     __ptext102:
 19866                           	callstack 0
 19867   0037B4                     _ADC_ISR:
 19868                           	callstack 13
 19869   0037B4                     
 19870                           ;mcc_generated_files/adc.c: 143:     PIR1bits.ADIF = 0;
 19871   0037B4  9C9E               	bcf	158,6,c	;volatile
 19872   0037B6                     
 19873                           ;mcc_generated_files/adc.c: 145:  if(ADC_InterruptHandler)
 19874   0037B6  0100               	movlb	0	; () banked
 19875   0037B8  51E6               	movf	_ADC_InterruptHandler& (0+255),w,b
 19876   0037BA  11E7               	iorwf	(_ADC_InterruptHandler+1)& (0+255),w,b
 19877   0037BC  B4D8               	btfsc	status,2,c
 19878   0037BE  EFE3  F01B         	goto	i2u457_41
 19879   0037C2  EFE5  F01B         	goto	i2u457_40
 19880   0037C6                     i2u457_41:
 19881   0037C6  EFF1  F01B         	goto	i2l52
 19882   0037CA                     i2u457_40:
 19883   0037CA                     
 19884                           ; BSR set to: 0
 19885                           ;mcc_generated_files/adc.c: 146:     {;mcc_generated_files/adc.c: 147:         ADC_Inter
      +                          ruptHandler();
 19886   0037CA  D802               	call	i2u458_48
 19887   0037CC  EFF1  F01B         	goto	i2u458_49
 19888   0037D0                     i2u458_48:
 19889   0037D0  0005               	push	
 19890   0037D2  6EFA               	movwf	pclath,c
 19891   0037D4  51E6               	movf	_ADC_InterruptHandler& (0+255),w,b
 19892   0037D6  6EFD               	movwf	tosl,c
 19893   0037D8  51E7               	movf	(_ADC_InterruptHandler+1)& (0+255),w,b
 19894   0037DA  6EFE               	movwf	tosh,c
 19895   0037DC  6AFF               	clrf	tosu,c
 19896   0037DE  50FA               	movf	pclath,w,c
 19897   0037E0  0012               	return		;indir
 19898   0037E2                     i2u458_49:
 19899   0037E2                     i2l52:
 19900   0037E2  0012               	return		;funcret
 19901   0037E4                     __end_of_ADC_ISR:
 19902                           	callstack 0
 19903                           
 19904 ;; *************** function _ADC_DefaultInterruptHandler *****************
 19905 ;; Defined at:
 19906 ;;		line 155 in file "mcc_generated_files/adc.c"
 19907 ;; Parameters:    Size  Location     Type
 19908 ;;		None
 19909 ;; Auto vars:     Size  Location     Type
 19910 ;;		None
 19911 ;; Return value:  Size  Location     Type
 19912 ;;                  1    wreg      void 
 19913 ;; Registers used:
 19914 ;;		None
 19915 ;; Tracked objects:
 19916 ;;		On entry : 0/0
 19917 ;;		On exit  : 0/0
 19918 ;;		Unchanged: 0/0
 19919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19924 ;;Total ram usage:        0 bytes
 19925 ;; Hardware stack levels used: 1
 19926 ;; This function calls:
 19927 ;;		Nothing
 19928 ;; This function is called by:
 19929 ;;		_ADC_Initialize
 19930 ;;		_ADC_ISR
 19931 ;; This function uses a non-reentrant model
 19932 ;;
 19933                           
 19934                           	psect	text103
 19935   003C20                     __ptext103:
 19936                           	callstack 0
 19937   003C20                     _ADC_DefaultInterruptHandler:
 19938                           	callstack 14
 19939   003C20  0012               	return		;funcret
 19940   003C22                     __end_of_ADC_DefaultInterruptHandler:
 19941                           	callstack 0
 19942                           
 19943 ;; *************** function _ADC_MyInterruptHandler *****************
 19944 ;; Defined at:
 19945 ;;		line 93 in file "main.c"
 19946 ;; Parameters:    Size  Location     Type
 19947 ;;		None
 19948 ;; Auto vars:     Size  Location     Type
 19949 ;;		None
 19950 ;; Return value:  Size  Location     Type
 19951 ;;                  1    wreg      void 
 19952 ;; Registers used:
 19953 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 19954 ;; Tracked objects:
 19955 ;;		On entry : 0/0
 19956 ;;		On exit  : 0/0
 19957 ;;		Unchanged: 0/0
 19958 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19963 ;;Total ram usage:        0 bytes
 19964 ;; Hardware stack levels used: 1
 19965 ;; Hardware stack levels required when called: 1
 19966 ;; This function calls:
 19967 ;;		_ADC_GetConversionResult
 19968 ;;		_ADC_SelectChannel
 19969 ;;		___fldiv
 19970 ;;		___flmul
 19971 ;;		___fltol
 19972 ;;		___xxtofl
 19973 ;; This function is called by:
 19974 ;;		_main
 19975 ;;		_ADC_ISR
 19976 ;; This function uses a non-reentrant model
 19977 ;;
 19978                           
 19979                           	psect	text104
 19980   002EBE                     __ptext104:
 19981                           	callstack 0
 19982   002EBE                     _ADC_MyInterruptHandler:
 19983                           	callstack 13
 19984   002EBE                     
 19985                           ;main.c: 94:     ADC_SelectChannel(channel_AN0);
 19986   002EBE  0E00               	movlw	0
 19987   002EC0  EC71  F01D         	call	_ADC_SelectChannel
 19988                           
 19989                           ;main.c: 95:     nivel_referencia = ADC_GetConversionResult();
 19990   002EC4  EC88  F01D         	call	_ADC_GetConversionResult	;wreg free
 19991   002EC8  C001  F057         	movff	?_ADC_GetConversionResult,_nivel_referencia	;volatile
 19992   002ECC  C002  F058         	movff	?_ADC_GetConversionResult+1,_nivel_referencia+1	;volatile
 19993   002ED0                     
 19994                           ;main.c: 96:     nivel_referencia_percentagem = (uint16_t)((nivel_referencia * 100.0) / 
      +                          1023.0);
 19995   002ED0  0E00               	movlw	0
 19996   002ED2  6E2C               	movwf	___fldiv@a^0,c
 19997   002ED4  0EC0               	movlw	192
 19998   002ED6  6E2D               	movwf	(___fldiv@a+1)^0,c
 19999   002ED8  0E7F               	movlw	127
 20000   002EDA  6E2E               	movwf	(___fldiv@a+2)^0,c
 20001   002EDC  0E44               	movlw	68
 20002   002EDE  6E2F               	movwf	(___fldiv@a+3)^0,c
 20003   002EE0  0E00               	movlw	0
 20004   002EE2  6E13               	movwf	___flmul@a^0,c
 20005   002EE4  0E00               	movlw	0
 20006   002EE6  6E14               	movwf	(___flmul@a+1)^0,c
 20007   002EE8  0EC8               	movlw	200
 20008   002EEA  6E15               	movwf	(___flmul@a+2)^0,c
 20009   002EEC  0E42               	movlw	66
 20010   002EEE  6E16               	movwf	(___flmul@a+3)^0,c
 20011   002EF0  C057  F001         	movff	_nivel_referencia,___xxtofl@val	;volatile
 20012   002EF4  C058  F002         	movff	_nivel_referencia+1,___xxtofl@val+1	;volatile
 20013   002EF8  6A03               	clrf	(___xxtofl@val+2)^0,c
 20014   002EFA  6A04               	clrf	(___xxtofl@val+3)^0,c
 20015   002EFC  0E00               	movlw	0
 20016   002EFE  EC70  F00C         	call	___xxtofl
 20017   002F02  C001  F00F         	movff	?___xxtofl,___flmul@b
 20018   002F06  C002  F010         	movff	?___xxtofl+1,___flmul@b+1
 20019   002F0A  C003  F011         	movff	?___xxtofl+2,___flmul@b+2
 20020   002F0E  C004  F012         	movff	?___xxtofl+3,___flmul@b+3
 20021   002F12  EC50  F002         	call	___flmul	;wreg free
 20022   002F16  C00F  F028         	movff	?___flmul,___fldiv@b
 20023   002F1A  C010  F029         	movff	?___flmul+1,___fldiv@b+1
 20024   002F1E  C011  F02A         	movff	?___flmul+2,___fldiv@b+2
 20025   002F22  C012  F02B         	movff	?___flmul+3,___fldiv@b+3
 20026   002F26  EC41  F008         	call	___fldiv	;wreg free
 20027   002F2A  C028  F041         	movff	?___fldiv,___fltol@f1
 20028   002F2E  C029  F042         	movff	?___fldiv+1,___fltol@f1+1
 20029   002F32  C02A  F043         	movff	?___fldiv+2,___fltol@f1+2
 20030   002F36  C02B  F044         	movff	?___fldiv+3,___fltol@f1+3
 20031   002F3A  ECC9  F012         	call	___fltol	;wreg free
 20032   002F3E  C041  F055         	movff	?___fltol,_nivel_referencia_percentagem	;volatile
 20033   002F42  C042  F056         	movff	?___fltol+1,_nivel_referencia_percentagem+1	;volatile
 20034   002F46  0012               	return		;funcret
 20035   002F48                     __end_of_ADC_MyInterruptHandler:
 20036                           	callstack 0
 20037                           
 20038 ;; *************** function ___xxtofl *****************
 20039 ;; Defined at:
 20040 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\xxtofl.c"
 20041 ;; Parameters:    Size  Location     Type
 20042 ;;  sign            1    wreg     unsigned char 
 20043 ;;  val             4    0[COMRAM] long 
 20044 ;; Auto vars:     Size  Location     Type
 20045 ;;  sign            1    8[COMRAM] unsigned char 
 20046 ;;  arg             4   10[COMRAM] unsigned long 
 20047 ;;  exp             1    9[COMRAM] unsigned char 
 20048 ;; Return value:  Size  Location     Type
 20049 ;;                  4    0[COMRAM] unsigned char 
 20050 ;; Registers used:
 20051 ;;		wreg, status,2, status,0
 20052 ;; Tracked objects:
 20053 ;;		On entry : 0/0
 20054 ;;		On exit  : 0/0
 20055 ;;		Unchanged: 0/0
 20056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20057 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20058 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20059 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20060 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20061 ;;Total ram usage:       14 bytes
 20062 ;; Hardware stack levels used: 1
 20063 ;; This function calls:
 20064 ;;		Nothing
 20065 ;; This function is called by:
 20066 ;;		_ADC_MyInterruptHandler
 20067 ;; This function uses a non-reentrant model
 20068 ;;
 20069                           
 20070                           	psect	text105
 20071   0018E0                     __ptext105:
 20072                           	callstack 0
 20073   0018E0                     ___xxtofl:
 20074                           	callstack 13
 20075                           
 20076                           ;incstack = 0
 20077                           ;___xxtofl@sign stored from wreg
 20078   0018E0  6E09               	movwf	___xxtofl@sign^0,c
 20079   0018E2  5009               	movf	___xxtofl@sign^0,w,c
 20080   0018E4  B4D8               	btfsc	status,2,c
 20081   0018E6  EF77  F00C         	goto	i2u396_41
 20082   0018EA  EF79  F00C         	goto	i2u396_40
 20083   0018EE                     i2u396_41:
 20084   0018EE  EF9B  F00C         	goto	i2l1687
 20085   0018F2                     i2u396_40:
 20086   0018F2  BE04               	btfsc	(___xxtofl@val+3)^0,7,c
 20087   0018F4  EF80  F00C         	goto	i2u397_40
 20088   0018F8  EF7E  F00C         	goto	i2u397_41
 20089   0018FC                     i2u397_41:
