

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 02:59:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
                                          l6321 194A                                            l6313 1904  
                                          l6305 18DA                                            l6241 2C28  
                                          l6233 2C04                                            l6401 0DE2  
                                          l5345 29BA                                            l5337 2922  
                                          l4449 36CE                                            l4465 369C  
                                          l5329 3718                                            l5521 0460  
                                          l5513 0430                                            l5505 0400  
                                          l5441 0280                                            l5433 0250  
                                          l5425 0220                                            l5417 01F0  
                                          l5409 01C0                                            l5361 00A0  
                                          l5353 0076                                            l5195 257C  
                                          l5187 252C                                            l6171 273C  
                                          l6163 2712                                            l6155 26F4  
                                          l6219 28E8                                            l6139 3176  
                                          l6331 19BE                                            l6315 190A  
                                          l6323 1966                                            l6307 18E6  
                                          l6243 2C3E                                            l6235 2C0C  
                                          l6251 2D3E                                            l6411 0E6C  
                                          l6403 0DFE                                            l5339 2964  
                                          l4467 3692                                            l4491 3688  
                                          l5523 046C                                            l5515 043C  
                                          l5507 040C                                            l5451 02BC  
                                          l5443 028C                                            l5435 025C  
                                          l5427 022C                                            l5419 01FC  
                                          l5371 00DC                                            l5363 00AC  
                                          l5355 007C                                            l5197 2592  
                                          l5189 2544                                            l6181 2770  
                                          l6173 274A                                            l6165 271A  
                                          l6157 26F8                                            l6149 26D8  
                                          l6333 19C4                                            l6325 1982  
                                          l6317 193E                                            l6309 18EE  
                                          l6245 2C46                                            l6237 2C14  
                                          l6229 2BE8                                            l6261 2D86  
                                          l6253 2D52                                            l6341 2436  
                                          l6501 2150                                            l4493 328C  
                                          l4469 367E                                            l5349 36F4  
                                          l5525 047E                                            l5517 0448  
                                          l5509 0418                                            l5461 02F8  
                                          l5453 02C8                                            l5445 0298  
                                          l5437 0268                                            l5429 0238  
                                          l5381 0118                                            l5373 00E8  
                                          l5365 00B8                                            l5357 0088  
                                          l5199 259E                                            l6183 2776  
                                          l6175 2750                                            l6167 272C  
                                          l6159 2706                                            l6271 29DA  
                                          l6335 19D4                                            l6327 1994  
                                          l6319 1944                                            l6247 2C48  
                                          l6239 2C22                                            l6263 2D8E  
                                          l6255 2D5A                                            l6351 2492  
                                          l6343 2452                                            l6431 0F64  
                                          l6415 0E98                                            l6407 0E1E  
                                          l6511 21DC                                            l6503 2162  
                                          l4495 32B0                                            l5527 048A  
                                          l5519 0454                                            l5471 0334  
                                          l5463 0304                                            l5455 02D4  
                                          l5447 02A4                                            l5439 0274  
                                          l5391 0154                                            l5383 0124  
                                          l5375 00F4                                            l5367 00C4  
                                          l5359 0094                                            l6097 2E0C  
                                          l4497 19FE                                            l6177 2766  
                                          l6169 2734                                            l6185 277C  
                                          l6193 285E                                            l6281 2A3A  
                                          l6273 29EE                                            l6329 19AE  
                                          l6249 2C4E                                            l6265 2D94  
                                          l6257 2D62                                            l6361 24E0  
                                          l6353 2498                                            l6345 245A  
                                          l6433 0F78                                            l6425 0F02  
                                          l6417 0EC2                                            l6409 0E40  
                                          l6513 21FA                                            l6505 2188  
                                          l6521 1034                                            l6601 159C  
                                          l5529 0490                                            l5481 0370  
                                          l5473 0340                                            l5465 0310  
                                          l5457 02E0                                            l5449 02B0  
                                          l5393 0160                                            l5385 0130  
                                          l5377 0100                                            l5369 00D0  
                                          l6099 2E0C                                            l4499 1A08  
                                          l6187 278C                                            l6179 276E  
                                          l6195 2864                                            l6275 2A02  
                                          l6267 29BE                                            l6291 1872  
                                          l6259 2D70                                            l6363 24FA  
                                          l6355 249E                                            l6347 2464  
                                          l6339 2426                                            l6419 0EE2  
                                          l6427 0F30                                            l6371 0C98  
                                          l6443 0FA0                                            l6507 219C  
                                          l6531 10E6                                            l6523 1052  
                                          l6611 15E8                                            l6603 15B2  
                                          l5491 03AC                                            l5483 037C  
                                          l5475 034C                                            l5467 031C  
                                          l5459 02EC                                            l5395 016C  
                                          l5387 013C                                            l5379 010C  
                                          l6189 2794                                            l6197 2872  
                                          l6285 3074                                            l6277 2A08  
                                          l6269 29CE                                            l6293 1882  
                                          l6349 246A                                            l6357 24BA  
                                          l6445 0FC8                                            l6429 0F56  
                                          l6437 0F86                                            l6381 0CD6  
                                          l6373 0CA6                                            l6509 21AC  
                                          l6541 11AC                                            l6533 1114  
                                          l6525 107E                                            l6517 0FDC  
                                          l4925 34D0                                            l4941 2B68  
                                          l6621 1614                                            l6613 15EE  
                                          l6605 15C8                                            l5493 03B8  
                                          l5485 0388                                            l5477 0358  
                                          l5469 0328                                            l5397 0178  
                                          l5389 0148                                            l6701 2224  
                                          l6199 287A                                            l6287 3090  
                                          l6279 2A26                                            l6295 188A  
                                          l6359 24CE                                            l6439 0F94  
                                          l6391 0D3E                                            l6383 0CDE  
                                          l6375 0CAA                                            l6367 0C64  
                                          l6551 1260                                            l6543 11CA  
                                          l6535 1132                                            l6527 109C  
                                          l6519 1008                                            l4927 34E4  
                                          l4951 2B90                                            l4943 2B6A  
                                          l4935 3606                                            l6631 1648  
                                          l6623 1622                                            l6615 15FC  
                                          l6607 15D6                                            l5567 370C  
                                          l5495 03C4                                            l5487 0394  
                                          l5479 0364                                            l5399 0184  
                                          l6711 2246                                            l6703 2226  
                                          l6297 1898                                            l6289 185C  
                                          l6393 0D60                                            l6377 0CBA  
                                          l6369 0C8A                                            l6481 2DE0  
                                          l6545 11F8                                            l6537 1160  
                                          l6529 10C8                                            l4929 34E6  
                                          l4961 2BB8                                            l4953 2B94  
                                          l4945 2B78                                            l4937 360A  
                                          l6561 14C6                                            l6553 14A0  
                                          l5497 03D0                                            l5489 03A0  
                                          l6721 2278                                            l6713 2254  
                                          l6705 2228                                            l4971 2E62  
                                          l6299 18B4                                            l6395 0D8C  
                                          l6379 0CCE                                            l6387 0CE6  
                                          l6475 2DA4                                            l6491 20FC  
                                          l6651 1312                                            l6643 128E  
                                          l6547 1216                                            l6539 117E  
                                          l4963 2BE4                                            l4955 2B98  
                                          l4947 2B88                                            l4939 3618  
                                          l6483 3458                                            l6627 1634  
                                          l6619 160E                                            l6571 150C  
                                          l6563 14D4                                            l6555 14A4  
                                          l5499 03DC                                            l6731 22A2  
                                          l6723 227C                                            l6715 2258  
                                          l6707 222A                                            l4981 2EAA  
                                          l4973 2E74                                            l4965 35D6  
                                          l6901 0CFA                                            l6389 0D20  
                                          l6477 2DAC                                            l6661 13A4  
                                          l6653 1324                                            l6645 12BA  
                                          l6549 1242                                            l4957 2B9C  
                                          l4949 2B8C                                            l6485 3462  
                                          l6629 163A                                            l6581 1546  
                                          l6573 151A                                            l6565 14E2  
                                          l6557 14AA                                            l6637 165A  
                                          l6741 22C4                                            l6733 22B4  
                                          l6725 228A                                            l6717 2266  
                                          l6709 2238                                            l4983 2EAC  
                                          l4975 2E94                                            l6903 0DCC  
                                          l6399 0DB8                                            l6479 2DBA  
                                          l6495 2108                                            l6671 1420  
                                          l6663 13B0                                            l6655 132C  
                                          l6647 12EE                                            l4959 2BAA  
                                          l6591 1572                                            l6583 1554  
                                          l6575 1524                                            l6567 14F0  
                                          l6559 14B8                                            l6751 22FA  
                                          l6743 22C6                                            l6735 22B8  
                                          l6727 228E                                            l6719 226A  
                                          l4985 2EAE                                            l4977 2E96  
                                          l4969 2E62                                            l6681 2CF4  
                                          l6905 0EAC                                            l6497 2132  
                                          l6489 20E8                                            l6673 144C  
                                          l6665 13C2                                            l6657 1358  
                                          l6649 1306                                            l6593 1578  
                                          l6577 152A                                            l6569 14FE  
                                          l6753 230A                                            l6745 22E0  
                                          l6737 22BA                                            l6729 229C  
                                          l4987 2EB0                                            l4979 2EA6  
                                          l6691 2D34                                            l6683 2D06  
                                          l6907 0F22                                            l6499 2144  
                                          l6675 1472                                            l6667 13CA  
                                          l6659 138C                                            l4995 3642  
                                          l6595 1584                                            l6587 155E  
                                          l6579 1538                                            l6755 230E  
                                          l6747 22F0                                            l6739 22C0  
                                          l6685 2D16                                            l6677 2CD2  
                                          l6669 13FA                                            l4997 3630  
                                          l6589 1564                                            l6757 2314  
                                          l6749 22F4                                            l6693 2212  
                                          l6687 2D28                                            l6679 2CE6  
                                          l4999 363C                                            l6599 1596  
                                          l6695 2216                                            l6689 2D2C  
                                          l6697 221C                                            l6699 2220  
                                          l6899 1670                                            STR_1 FEA1  
                                          STR_2 FFA8                                            STR_3 FEDF  
                                          STR_4 FE31                                            STR_5 FD37  
                                          STR_6 FE0A                                            STR_7 FD67  
                                          STR_8 FEC0                                            STR_9 FFEF  
                                          _LATA 0F89                                            _LATB 0F8A  
                                          _LATC 0F8B                                            u4000 1CB0  
                                          _LATD 0F8C                                            u4001 1CAC  
                                          _LATE 0F8D                                            u3130 32B0  
                                          u4010 1CDE                                            u3131 32AC  
                                          u4011 1CDA                                            u4020 2030  
                                          u2510 35B8                                            u3150 1B0A  
                                          u4030 2056                                            u4110 2544  
                                          u2511 35B4                                            u3151 1B06  
                                          u4031 2052                                            u4111 2540  
                                          u3160 1B3A                                            u3144 1AE4  
                                          u4040 20D6                                            u4120 255A  
                                          u5000 2872                                            u4200 2B66  
                                          u3161 1B36                                            u3145 1ADE  
                                          u4121 2556                                            u5001 286E  
                                          u4201 2B62                                            u3170 1B4C  
                                          u4050 20E6                                            u4130 2574  
                                          u5010 288C                                            u3171 1B48  
                                          u4051 20E2                                            u4027 2026  
                                          u4131 2570                                            u5011 2888  
                                          u3180 1B86                                            u4140 2592  
                                          u5020 28A6                                            u5100 2D70  
                                          u3181 1B82                                            u4141 258E  
                                          u5021 28A2                                            u5101 2D6C  
                                          u4150 25EC                                            u5030 28C4  
                                          u5110 2D86                                            u4047 20CC  
                                          u4151 25E8                                            u5031 28C0  
                                          u5111 2D82                                            u4160 260A  
                                          u5040 28DA                                            u5120 29CE  
                                          u5200 18DA                                            u2545 3592  
                                          u4161 2606                                            u5041 28D6  
                                          u5121 29CA                                            u5201 18D6  
                                          u2546 3594                                            u5050 28FE  
                                          u5130 2A26                                            u5210 1982  
                                          u4170 3220                                            u5051 28FA  
                                          u5131 2A22                                            u5211 197E  
                                          u4171 321C                                            u5140 3090  
                                          u5220 1994                                            u5060 2C04  
                                          u5300 0D3E                                            u4180 2B16  
                                          u5141 308C                                            u5221 1990  
                                          u5061 2C00                                            u5301 0D3A  
                                          u4181 2B12                                            u5230 19AE  
                                          u5150 186E                                            u5070 2C22  
                                          u5310 0D5C                                            u4190 2B42  
                                          u5231 19AA                                            u5151 1868  
                                          u5071 2C1E                                            u5311 0D58  
                                          u4191 2B3E                                            u2760 2F68  
                                          u2920 30D2                                            u5240 19BE  
                                          u5160 1870                                            u5080 2C3E  
                                          u5320 0E3C                                            u5400 1306  
                                          u2761 2F64                                            u2921 30CE  
                                          u5241 19BA                                            u5081 2C3A  
                                          u5321 0E38                                            u5401 1302  
                                          u2770 2F1A                                            u2930 30EE  
                                          u5170 1882                                            u5090 2D52  
                                          u5250 2436                                            u5330 0F56  
                 __end_of_Draw_Interface_Screen 14A0                                            u5410 1324  
                                          u2771 2F16                                            u2931 30EA  
                                          u5171 187E                                            u5091 2D4E  
                                          u5251 2432                                            u5331 0F52  
                                          u5411 1320                                            u5180 1898  
                                          u5260 24CE                                            u5340 2DFE  
                                          u5420 13A4                                            u4380 2922  
                                          u5500 22F0                                            u5181 1894  
                                          u5261 24CA                                            u5341 2DFA  
                                          u5421 13A0                                            u4381 291E  
                                          u5501 22EC                                            u5190 18C4  
                                          u5270 24E0                                            u5350 20FC  
                                          u5430 13C2                                            u5510 230A  
                                          u5191 18C0                                            u5271 24DC  
                                          u5351 20F8                                            u5431 13BE  
                                          u5511 2306                                            u3840 35EA  
                                          u5440 2CE6                                            u5280 24FA  
                                          u5360 2132                                            u3841 35E4  
                                          u5441 2CE2                                            u5281 24F6  
                                          u5361 212E                                            u3850 35EC  
                                          u5450 2D06                                            u5290 0C8A  
                                          u5370 219C                                            u5451 2D02  
                                          u5291 0C86                                            u5371 2198  
                                          u3860 2E74                                            u5460 2D16  
                                          u4900 265A                                            u5380 21AC  
                                          u3940 1BAC                                            u3861 2E70  
                                          u5461 2D12                                            u4901 2656  
                                          u5381 21A8                                            u3941 1BA8  
                                          i2l30 3604                                            u3870 2EA6  
                                          u5470 2D28                                            u4910 2690  
                                          u5390 21DC                                            u3950 1BDE  
                                          u3871 2EA2                                            u5471 2D24  
                                          u4911 268C                                            u5391 21D8  
                                          u3951 1BDA                                            u5527 3200  
                                          u4920 2FE4                                            u3960 1C04  
                                          u5480 22B4                                            i2l33 371E  
                                          u4921 2FE0                                            u3961 1C00  
                                          u5481 22B0                                            u4850 2E1E  
                                          u4930 31A0                                            u3970 1C22  
                                          u5490 22D8                                            u4851 2E1A  
                                          u4931 319C                                            u3971 1C1E  
                                          u5491 22D4                                            i2l52 331C  
                                          u4860 2E2C                                            u4940 26EC  
                                          u3980 1C6C                                            u4861 2E28  
                                          u4941 26E8                                            u3981 1C68  
                                          u4870 2E58                                            u4950 2706  
                                          u3990 1C84                                            i2l39 362E  
                                          u4871 2E54                                            u4951 2702  
                                          u3991 1C80                                            u4960 272C  
                                          u4880 2620                                            i2l73 33D4  
                                          u4961 2728                                            u4881 261C  
                                          i2l58 372C                                            u4970 274A  
                                          u4890 2632                                            u4971 2746  
                                          u4891 262E                                            u4980 2766  
                                          i2l69 36F2                                            u4981 2762  
                                          u4990 278C                                            i2l79 3728  
                                          u4991 2788                                            _TMR1 0FCE  
                                          _TMR2 0FBC                                            _TMR6 0F4C  
                                          _WPUB 0F61                            ??_ShowMenuInTerminal 00AD  
                                 _EUSART1_Write 2E08                                            abs@a 006C  
                                          _dbuf 0142                                            _main 2212  
                                          _dtoa 185C                                            _font EF5B  
                                          _menu 00EC                                   ?_EUSART1_Read 0001  
                                          _prec 00C6                                 _TMR0_StartTimer 3718  
                                          _nout 00C2                                            pad@i 007F  
                                          pad@p 007C                                            fsr1h 0FE2  
                            i2___lwdiv@quotient 000B                                            fsr2h 0FDA  
                                          indf1 0FE7                                            indf2 0FDF  
                                          fsr1l 0FE1                                            pad@w 0081  
                                          fsr2l 0FD9                                            btemp 005E  
                                          _utoa 2426                                            prodh 0FF4  
                                          prodl 0FF3                                            start 0066  
                               ___fldiv@new_exp 0039                      ??_TMR1_SetInterruptHandler 0068  
                                 lcd_fill@width 0073                  fp__EUSART1_DefaultErrorHandler 0000  
                                  ___param_bank 0000                         ?_ADC_MyInterruptHandler 0001  
                              __end_of_IPL80x80 EF5B                                           ??_abs 006E  
                                         ??_pad 007E                         __end_of_TMR0_Initialize 3564  
                              __end_of_INT0_ISR 36F4                  ??_TMR0_DefaultInterruptHandler 0001  
                           _Draw_Welcome_Screen 0FDC                   __end_of_OSCILLATOR_Initialize 3662  
                         _eusart1RxStatusBuffer 00B6                                   ___fltol@sign1 0049  
                                         ?_main 0001                                           ?_dtoa 0083  
                               __end_of___fldiv 0C64                                 __end_of___awdiv 279E  
                                         STR_10 FEFC                                           STR_11 FDB9  
                                         STR_12 FFEF                                           STR_20 FD90  
                                         STR_21 FFEF                                           STR_13 FE58  
                                         STR_22 FD90                                           STR_30 FF97  
                                         STR_14 FD90                                           STR_23 FFEF  
                                         STR_15 FFEF                                           STR_31 FF2F  
                                         STR_32 FFB9                                           STR_24 FF85  
                                         STR_16 FE7D                                           STR_17 FFE4  
                                         STR_33 FFC9                                           STR_25 FDE2  
                                         STR_18 FD90                                           STR_34 FF5D  
                                         STR_26 FF16                                           STR_19 FFEF  
                                         STR_35 FFF9                                           STR_27 FF72  
                                         STR_36 FFF9                                           STR_28 FFD8  
                               __end_of___awmod 2910                                           STR_29 FF47  
                               __end_of___flmul 08CA                                 __end_of___fltol 2426  
                               _TMR1_StartTimer 3714                                           ?_utoa 0083  
                                         _T0CON 0FD5                                 ___awdiv@divisor 0068  
                                         _T1CON 0FCD                                           _T2CON 0FBA  
                                         _T6CON 0F4A                                 __end_of___lwdiv 2C5E  
                               __end_of___lwmod 2DA4                                           i2l211 372A  
                                         i2l204 285C                                           i2l214 36FE  
                                         i1l295 004E                                           i2l208 342C  
                                         i2l217 3704                                           i1l730 33A6  
                                         i2l411 328A                                           i1l581 3456  
                                         i1l591 3720                                           i2l280 1F18  
                                         i1l728 337A                                           i2l417 3726  
                                         i1l585 3378                                           i2l194 3136  
                                         i2l282 1F52                                           i2l274 1E96  
                                         i2l283 1F9A                                           i2l460 34CE  
                                         i2l284 1F76                                           i2l276 1EBA  
                                         i2l197 3138                                           i2l710 302C  
                                         i2l278 1EDE                                           i2l704 367C  
                                         i2l288 1F9A                                           i2l473 3174  
                                         i2l707 2ADE                                           i2l716 3256  
                                         i2l725 31E8                                           i2l479 3724  
                                         i2l780 1E50                                           i2l781 1E30  
                                         i2l782 1E58                                 ___awdiv@counter 006A  
                                  vfpfcnvrt@fmt 0092                                           _TMR0H 0FD7  
                                         _TMR1H 0FCF                                           _TMR0L 0FD6  
                                         _TMR1L 0FCE                                           _TRISA 0F92  
                                         _TRISB 0F93                                  ?_INT0_CallBack 0001  
                                         _TRISC 0F94                                           _TRISD 0F95  
                                         _TRISE 0F96                                 ??_lcd_fill_rect 0079  
                        _nivel_real_percentagem 00CC                                 ??_lcd_draw_char 0079  
                     ?_TMR0_SetInterruptHandler 0066                                 ??_lcd_draw_line 007F  
                          _EUSART1_Transmit_ISR 30F8                       ?_TMR6_SetInterruptHandler 0066  
                              __end_of_TMR0_ISR 328C                                __end_of_TMR1_ISR 3176  
                              __end_of_TMR2_ISR 32EE                                __end_of_TMR6_ISR 3458  
                               __end_of_msDelay 3222                                           _flags 00D2  
                                         _errno 00C8                                           _fputc 260C  
                                         _fputs 2F9E                                           pad@fp 0078  
                                         _width 00C4                                           _putch 3662  
                                         dtoa@d 0085                                           dtoa@i 008E  
                                         dtoa@p 0089                                           dtoa@s 008D  
                                         dtoa@w 008B                                  ?_EUSART1_Write 0001  
                       __end_of_TMR1_Initialize 3402                                           pclath 0FFA  
                                         pclatu 0FFB                                           tablat 0FF5  
                          ?_Draw_Welcome_Screen 0001                                   _snprintf$2989 0162  
                              __end_ofi2___wmul 351C                                  ??_EUSART1_Read 0066  
                                         ttemp5 005F                                           ttemp6 0062  
                                         ttemp7 0066                                           utoa@d 0085  
                                         utoa@i 008B                                           utoa@p 0089  
                                         utoa@w 0087                                           status 0FD8  
                                         wtemp8 005F                                 _TMR2_StartTimer 370C  
                                lcd_fill@height 0071           fp__EUSART1_DefaultFramingErrorHandler 0000  
    __end_of_EUSART1_DefaultFramingErrorHandler 372C            ??_EUSART1_DefaultFramingErrorHandler 0001  
           ?_EUSART1_DefaultFramingErrorHandler 0001              _EUSART1_DefaultFramingErrorHandler 372A  
                               _TMR1_WriteTimer 34A8                  ?_INTERRUPT_InterruptManagerLow 0001  
                __end_of_ADC_MyInterruptHandler 2AE0                  ??_TMR6_DefaultInterruptHandler 0060  
                               __initialization 2EB4                 __end_of_INT0_MyInterruptHandler 367E  
                    __end_of_EUSART1_Initialize 2BE8                                    __end_of_main 2320  
                                  __end_of_dtoa 19FE                                    __end_of_font FD33  
                                   _BombaLigada 00D4                                    __end_of_utoa 2524  
                             _SPI2_ExchangeByte 35A2                         __end_of_TMR2_Initialize 3584  
                                     ??_ADC_ISR 004B                              ?_SPI2_ExchangeByte 0001  
                      _TMR2_SetInterruptHandler 3688                                          ??_main 00B6  
                                        ??_dtoa 0087                               ?_lcd_set_cursor_x 0069  
                             ?_lcd_set_cursor_y 0069                                   lcd_send@value 0067  
               __end_of_TMR1_MyInterruptHandler 3258                                          ??_utoa 0087  
